"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Virgin Islands (U.S.)","VIR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","0.978299975395203","","","","","","","","","","0.99277001619339","","","","","","","","","","0.994189977645874","0.983969986438751","","","","","","","","","0.993690013885498","","","","","","","","",
"Vanuatu","VUT","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","0.893060028553009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"World","WLD","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.83154","0.83203","0.8345","0.84186","0.84917","0.85686","0.86394","0.87213","0.87686","0.88359","0.8895","0.89502","0.90037","0.89608","0.89936","0.90342","0.90532","0.90685","0.90676","0.90981","0.91287","0.91642","0.925","0.92108","0.92486","0.92727","0.92985","0.93151","0.9326","0.93849","0.93479","0.93815","0.94489","0.94526","0.94754","0.95126","0.9593","0.95758","0.95995","0.96321","0.96589","0.96903","",
"Samoa","WSM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.998279988765717","","","","","","","","","","","","","","","","","","","","1.00433003902435","","","","","","",
"Kosovo","XKX","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.427249997854233","","","","","","","","","","","","","","","","","","","","","","","",
"South Africa","ZAF","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.995630025863647","","","","","","","","","","","","","","","","1.00845003128052","","","","","","","","","","","1.01078999042511","","1.0092099905014","1.00521004199982","1.0073299407959","1.00785994529724","","1.00408005714417","1.00551998615265","","",
"Zambia","ZMB","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.974059998989105","","","","","","","","","0.912020027637482","","","0.853150010108948","","","","","0.831730008125305","","","0.948610007762909","","","","","","","",
"Zimbabwe","ZWE","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","0.903919994831085","","","","","","","","","","0.97733998298645","","","","","","","","","","","","","","","","","","","1.02828001976013","","","1.06388998031616","","","",
